0 info it worked if it ends with ok
2029 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/iconv-lite/package.json
2030 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/coffee-script/package.json
2031 silly install resolved []
2032 verbose about to build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules/fs.realpath
2033 info build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules/fs.realpath
2034 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/iconv-lite/package.json
2035 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/coffee-script/package.json
2036 info linkStuff fs.realpath@1.0.0
2037 silly linkStuff fs.realpath@1.0.0 has /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules as its parent node_modules
2038 silly install resolved []
2039 verbose about to build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/iconv-lite
2040 info build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/iconv-lite
2041 silly install resolved []
2042 verbose about to build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/coffee-script
2043 info build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/coffee-script
2044 verbose linkBins fs.realpath@1.0.0
2045 verbose linkMans fs.realpath@1.0.0
2046 verbose rebuildBundles fs.realpath@1.0.0
2047 info install fs.realpath@1.0.0
2048 info postinstall fs.realpath@1.0.0
2049 http fetch 200 https://registry.npmjs.org/lodash/-/lodash-4.3.0.tgz
2050 verbose unlock done using /Users/thomaskirsch/.npm/_locks/fs-realpath-85384f5a5f649853.lock for /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules/fs.realpath
2051 verbose about to build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob
2052 info build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob
2053 http fetch 200 https://registry.npmjs.org/which/-/which-1.2.11.tgz
2054 info linkStuff iconv-lite@0.4.13
2055 silly linkStuff iconv-lite@0.4.13 has /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules as its parent node_modules
2056 info linkStuff coffee-script@1.10.0
2057 silly linkStuff coffee-script@1.10.0 has /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules as its parent node_modules
2058 silly fetchAndShaCheck shasum c8b2eeea6b8c1659fa7c1dd4fdaabe9533dc5e8b
2059 silly fetchAndShaCheck shasum 806992633665d5e5fcb4db1fb3a862eb68e9e6da
2060 verbose linkBins iconv-lite@0.4.13
2061 verbose linkMans iconv-lite@0.4.13
2062 verbose rebuildBundles iconv-lite@0.4.13
2063 info install iconv-lite@0.4.13
2064 verbose addTmpTarball /tmp/npm-80605-7377682b/registry.npmjs.org/which/-/which-1.2.11.tgz not in flight; adding
2065 verbose addTmpTarball already have metadata; skipping unpack for which@1.2.11
2066 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
2067 verbose addTmpTarball /tmp/npm-80605-7377682b/registry.npmjs.org/underscore.string/-/underscore.string-3.2.3.tgz not in flight; adding
2068 verbose addTmpTarball already have metadata; skipping unpack for underscore.string@3.2.3
2069 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
2070 verbose linkBins coffee-script@1.10.0
2071 verbose link bins [ { coffee: './bin/coffee', cake: './bin/cake' },
2071 verbose link bins   '/Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/.bin',
2071 verbose link bins   false ]
2072 verbose linkMans coffee-script@1.10.0
2073 verbose rebuildBundles coffee-script@1.10.0
2074 info postinstall iconv-lite@0.4.13
2075 info linkStuff glob@7.0.6
2076 silly linkStuff glob@7.0.6 has /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules as its parent node_modules
2077 silly gentlyRm /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/.bin/coffee is being purged
2078 verbose gentlyRm don't care about contents; nuking /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/.bin/coffee
2079 silly gentlyRm /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/.bin/cake is being purged
2080 verbose gentlyRm don't care about contents; nuking /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/.bin/cake
2081 verbose unlock done using /Users/thomaskirsch/.npm/_locks/iconv-lite-7808a19d39855e07.lock for /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/iconv-lite
2082 verbose linkBins glob@7.0.6
2083 verbose linkMans glob@7.0.6
2084 verbose rebuildBundles glob@7.0.6
2085 verbose rebuildBundles [ 'fs.realpath' ]
2086 info install glob@7.0.6
2087 info install coffee-script@1.10.0
2088 info postinstall glob@7.0.6
2089 info postinstall coffee-script@1.10.0
2090 silly cache afterAdd which@1.2.11
2091 verbose afterAdd /Users/thomaskirsch/.npm/which/1.2.11/package/package.json not in flight; writing
2092 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
2093 verbose unlock done using /Users/thomaskirsch/.npm/_locks/glob-2b65d73b19691eb1.lock for /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob
2094 verbose unlock done using /Users/thomaskirsch/.npm/_locks/coffee-script-dad72f8a02ebf9dd.lock for /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/coffee-script
2095 verbose afterAdd /Users/thomaskirsch/.npm/which/1.2.11/package/package.json written
2096 silly cache afterAdd underscore.string@3.2.3
2097 verbose afterAdd /Users/thomaskirsch/.npm/underscore.string/3.2.3/package/package.json not in flight; writing
2098 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
2099 silly cache afterAdd underscore.string@3.2.3
2100 verbose afterAdd /Users/thomaskirsch/.npm/underscore.string/3.2.3/package/package.json already in flight; not writing
2101 verbose afterAdd /Users/thomaskirsch/.npm/underscore.string/3.2.3/package/package.json written
2102 silly install resolved [ { name: 'grunt-legacy-log-utils',
2102 silly install resolved     description: 'Static methods for the Grunt 0.4.x logger.',
2102 silly install resolved     version: '1.0.0',
2102 silly install resolved     author: { name: '"Cowboy" Ben Alman', url: 'http://benalman.com/' },
2102 silly install resolved     homepage: 'http://gruntjs.com/',
2102 silly install resolved     repository:
2102 silly install resolved      { type: 'git',
2102 silly install resolved        url: 'git://github.com/gruntjs/grunt-legacy-log-utils.git' },
2102 silly install resolved     bugs: { url: 'http://github.com/gruntjs/grunt-legacy-log-utils/issues' },
2102 silly install resolved     license: 'MIT',
2102 silly install resolved     main: 'index.js',
2102 silly install resolved     files: [ 'index.js' ],
2102 silly install resolved     scripts: { test: 'grunt test' },
2102 silly install resolved     engines: { node: '>= 0.10.0' },
2102 silly install resolved     keywords: [ 'grunt', 'legacy' ],
2102 silly install resolved     dependencies: { chalk: '~1.1.1', lodash: '~4.3.0' },
2102 silly install resolved     devDependencies:
2102 silly install resolved      { grunt: '~0.4.4',
2102 silly install resolved        'grunt-cli': '~0.1.13',
2102 silly install resolved        'grunt-contrib-jshint': '~0.10.0',
2102 silly install resolved        'grunt-contrib-nodeunit': '~0.3.3',
2102 silly install resolved        'grunt-contrib-watch': '~0.6.1' },
2102 silly install resolved     gitHead: '372082482ceaf2e3224bed5e80e2c869e883557e',
2102 silly install resolved     _id: 'grunt-legacy-log-utils@1.0.0',
2102 silly install resolved     _shasum: 'a7b8e2d0fb35b5a50f4af986fc112749ebc96f3d',
2102 silly install resolved     _from: 'grunt-legacy-log-utils@>=1.0.0 <1.1.0',
2102 silly install resolved     _npmVersion: '2.14.12',
2102 silly install resolved     _nodeVersion: '4.2.6',
2102 silly install resolved     _npmUser: { name: 'shama', email: 'kyle@dontkry.com' },
2102 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
2102 silly install resolved     dist:
2102 silly install resolved      { shasum: 'a7b8e2d0fb35b5a50f4af986fc112749ebc96f3d',
2102 silly install resolved        tarball: 'https://registry.npmjs.org/grunt-legacy-log-utils/-/grunt-legacy-log-utils-1.0.0.tgz' },
2102 silly install resolved     _npmOperationalInternal:
2102 silly install resolved      { host: 'packages-5-east.internal.npmjs.com',
2102 silly install resolved        tmp: 'tmp/grunt-legacy-log-utils-1.0.0.tgz_1455736803220_0.6671809484250844' },
2102 silly install resolved     directories: {},
2102 silly install resolved     _resolved: 'https://registry.npmjs.org/grunt-legacy-log-utils/-/grunt-legacy-log-utils-1.0.0.tgz' },
2102 silly install resolved   { name: 'colors',
2102 silly install resolved     description: 'get colors in your node.js console',
2102 silly install resolved     version: '1.1.2',
2102 silly install resolved     author: { name: 'Marak Squires' },
2102 silly install resolved     homepage: 'https://github.com/Marak/colors.js',
2102 silly install resolved     bugs: { url: 'https://github.com/Marak/colors.js/issues' },
2102 silly install resolved     keywords: [ 'ansi', 'terminal', 'colors' ],
2102 silly install resolved     repository: { type: 'git', url: 'http://github.com/Marak/colors.js.git' },
2102 silly install resolved     license: 'MIT',
2102 silly install resolved     scripts: { test: 'node tests/basic-test.js && node tests/safe-test.js' },
2102 silly install resolved     engines: { node: '>=0.1.90' },
2102 silly install resolved     main: 'lib',
2102 silly install resolved     files: [ 'examples', 'lib', 'LICENSE', 'safe.js', 'themes' ],
2102 silly install resolved     gitHead: '8bf2ad9fa695dcb30b7e9fd83691b139fd6655c4',
2102 silly install resolved     _id: 'colors@1.1.2',
2102 silly install resolved     _shasum: '168a4701756b6a7f51a12ce0c97bfa28c084ed63',
2102 silly install resolved     _from: 'colors@>=1.1.2 <1.2.0',
2102 silly install resolved     _npmVersion: '2.1.8',
2102 silly install resolved     _nodeVersion: '0.11.13',
2102 silly install resolved     _npmUser: { name: 'marak', email: 'marak.squires@gmail.com' },
2102 silly install resolved     maintainers: [ [Object] ],
2102 silly install resolved     dist:
2102 silly install resolved      { shasum: '168a4701756b6a7f51a12ce0c97bfa28c084ed63',
2102 silly install resolved        tarball: 'https://registry.npmjs.org/colors/-/colors-1.1.2.tgz' },
2102 silly install resolved     directories: {},
2102 silly install resolved     _resolved: 'https://registry.npmjs.org/colors/-/colors-1.1.2.tgz' },
2102 silly install resolved   { name: 'lodash',
2102 silly install resolved     version: '3.10.1',
2102 silly install resolved     description: 'The modern build of lodash modular utilities.',
2102 silly install resolved     homepage: 'https://lodash.com/',
2102 silly install resolved     icon: 'https://lodash.com/icon.svg',
2102 silly install resolved     license: 'MIT',
2102 silly install resolved     main: 'index.js',
2102 silly install resolved     keywords: [ 'modules', 'stdlib', 'util' ],
2102 silly install resolved     author:
2102 silly install resolved      { name: 'John-David Dalton',
2102 silly install resolved        email: 'john.david.dalton@gmail.com',
2102 silly install resolved        url: 'http://allyoucanleet.com/' },
2102 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
2102 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
2102 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
2102 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
2102 silly install resolved     _id: 'lodash@3.10.1',
2102 silly install resolved     _shasum: '5bf45e8e49ba4189e17d482789dfd15bd140b7b6',
2102 silly install resolved     _from: 'lodash@>=3.10.1 <3.11.0',
2102 silly install resolved     _npmVersion: '2.13.1',
2102 silly install resolved     _nodeVersion: '0.12.5',
2102 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2102 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
2102 silly install resolved     dist:
2102 silly install resolved      { shasum: '5bf45e8e49ba4189e17d482789dfd15bd140b7b6',
2102 silly install resolved        tarball: 'https://registry.npmjs.org/lodash/-/lodash-3.10.1.tgz' },
2102 silly install resolved     directories: {},
2102 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash/-/lodash-3.10.1.tgz',
2102 silly install resolved     readme: 'ERROR: No README data found!' },
2102 silly install resolved   { name: 'underscore.string',
2102 silly install resolved     version: '3.2.3',
2102 silly install resolved     description: 'String manipulation extensions for Underscore.js javascript library.',
2102 silly install resolved     homepage: 'http://epeli.github.com/underscore.string/',
2102 silly install resolved     contributors:
2102 silly install resolved      [ [Object],
2102 silly install resolved        [Object],
2102 silly install resolved        [Object],
2102 silly install resolved        [Object],
2102 silly install resolved        [Object],
2102 silly install resolved        [Object],
2102 silly install resolved        [Object],
2102 silly install resolved        [Object] ],
2102 silly install resolved     keywords: [ 'underscore', 'string' ],
2102 silly install resolved     main: './index.js',
2102 silly install resolved     directories: { lib: './' },
2102 silly install resolved     engines: { node: '*' },
2102 silly install resolved     repository:
2102 silly install resolved      { type: 'git',
2102 silly install resolved        url: 'git+https://github.com/epeli/underscore.string.git' },
2102 silly install resolved     bugs: { url: 'https://github.com/epeli/underscore.string/issues' },
2102 silly install resolved     license: 'MIT',
2102 silly install resolved     scripts: { test: 'gulp test' },
2102 silly install resolved     devDependencies:
2102 silly install resolved      { gulp: '^3.8.11',
2102 silly install resolved        'gulp-bench': '^1.1.0',
2102 silly install resolved        'gulp-browserify': '~0.5.0',
2102 silly install resolved        'gulp-bump': '~0.1.11',
2102 silly install resolved        'gulp-eslint': '^1.1.1',
2102 silly install resolved        'gulp-header': '^1.2.2',
2102 silly install resolved        'gulp-istanbul': '^0.6.0',
2102 silly install resolved        'gulp-mocha': '^2.0.0',
2102 silly install resolved        'gulp-param': '~0.6.3',
2102 silly install resolved        'gulp-rename': '~1.2.0',
2102 silly install resolved        'gulp-replace': '~0.5.0',
2102 silly install resolved        'gulp-rimraf': '^0.1.1',
2102 silly install resolved        'gulp-uglify': '~1.0.1',
2102 silly install resolved        mocha: '^2.1.0',
2102 silly install resolved        underscore: '^1.7.0' },
2102 silly install resolved     jshintConfig: { node: true, browser: true, qunit: true, globals: [Object] },
2102 silly install resolved     dependencies: {},
2102 silly install resolved     gitHead: 'b22908f697817e8234b8f779622d155f16651c23',
2102 silly install resolved     _id: 'underscore.string@3.2.3',
2102 silly install resolved     _shasum: '806992633665d5e5fcb4db1fb3a862eb68e9e6da',
2102 silly install resolved     _from: 'underscore.string@>=3.2.3 <3.3.0',
2102 silly install resolved     _npmVersion: '3.3.12',
2102 silly install resolved     _nodeVersion: '5.4.1',
2102 silly install resolved     _npmUser: { name: 'epeli', email: 'esa-matti@suuronen.org' },
2102 silly install resolved     dist:
2102 silly install resolved      { shasum: '806992633665d5e5fcb4db1fb3a862eb68e9e6da',
2102 silly install resolved        tarball: 'https://registry.npmjs.org/underscore.string/-/underscore.string-3.2.3.tgz' },
2102 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2102 silly install resolved     _resolved: 'https://registry.npmjs.org/underscore.string/-/underscore.string-3.2.3.tgz' } ]
2103 info install grunt-legacy-log-utils@1.0.0 into /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log
2104 info install colors@1.1.2 into /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log
2105 info install lodash@3.10.1 into /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log
2106 info install underscore.string@3.2.3 into /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log
2107 info installOne grunt-legacy-log-utils@1.0.0
2108 verbose installOne of grunt-legacy-log-utils to /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/grunt-legacy-log not in flight; installing
